Brand,Store Name,Address
McDonald's,McDonald's Bukit Bintang,,"120-120A Jalan Bukit Bintang, 55100, Kuala Lumpur, Malaysia",
McDonald's,McDonald's SS 2,,"48, Jalan Telawi Lima, 59100, Bangsar Baru, Bangsar, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Subang Parade,,"No. 56 Jalan SS 2/61, 47300, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's Plaza Pelangi,,"No. 1 & 2 Jalan 54, Desa Jaya, 52100, Kepong, Selangor, Malaysia",
McDonald's,McDonald's Kajang,,"LG 10 Subang Parade, No. 5 Jalan SS 16/1, 47500, Subang Jaya, Selangor, Malaysia",
McDonald's,McDonald's Leisure Mall Cheras,,"Lot 2506/7, Section 6, Jalan Masjid Negeri, 11600, Penang, Pulau Pinang, Malaysia",
McDonald's,McDonald's Sunshine Square,,"Lot 1.19, Plaza Pelangi, Jalan Tebrau/Jalan Kuning, 80400, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Segamat,,"Lot G-13, Ground Floor, Alpha Angle Complex, Jalan R1, Wangsa Maju, 53000, Setapak, Kuala Lumpur, Malaysia",
McDonald's,McDonald's IOI Puchong Mall,,"27 & 28, Jalan Abdul Aziz, 43000, Kajang, Selangor, Malaysia",
McDonald's,McDonald's City Plaza,,"2nd Floor, Lot 268 - 269, Jalan Tuanku Abdul Rahman, 93100, Kuching, Sarawak, Malaysia",
McDonald's,McDonald's The Mines,,"LG 16, Lower Ground Floor, Leisure Mall, Taman Segar, No. 6, Jalan Cheras, 56100, Cheras, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Desa Universiti,,"No 4, Jalan USJ 10/1, Taipan USJ, Subang Jaya, 47620, USJ, Selangor, Malaysia",
McDonald's,McDonald's Bukit Jambul,,"Level 1, Lot 1.01, Annexed Building, Sunshine Complex, 11950, Bayan Baru, Pulau Pinang, Malaysia",
McDonald's,McDonald's Jalan Tun Perak,,"Lot B.44, Selayang Mall Shopping Centre, Jalan SU 9, Taman Selayang Utama, 68100, Selayang, Selangor, Malaysia",
McDonald's,McDonald's Kuching II,,"Shop No. 111,112,113, Jalan Sia Har Yam, 85000, Segamat, Johor, Malaysia",
McDonald's,McDonald's Mega Mall Kuantan,,"G-25, Wetex Parade, Jalan Ali, 84000, Muar, Johor, Malaysia",
McDonald's,McDonald's Bandar Utama DT,,"Lot 17, Ground Floor, IOI Mall, Batu 9 Jalan Puchong, Bandar Puchong Jaya, 47100, Puchong, Selangor, Malaysia",
McDonald's,McDonald's Taman Buaya DT,,"Lot 2 & 2-1, Jalan 1/76D, Desa Pandan, 55100, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Jalan Tebrau DT,,"GF7, City Plaza, Jalan Tuanku Ibrahim, 05100, Alor Setar, Kedah, Malaysia",
McDonald's,McDonald's Prangin Mall,,"G16 - G19, Ground Floor, Kompleks Central Square, 23, Jalan Kampung Baru, 08000, Sungai Petani, Kedah, Malaysia",
McDonald's,McDonald's Teluk Cempedak DT,,"Lot 79, 2nd Floor, The Mines Shopping Fair, Jalan Dulang, Mines Resort City, 43300, Sri Kembangan, Selangor, Malaysia",
McDonald's,McDonald's Section 3 Shah Alam DT,,"No. 1, Jalan Md. Lazim Saim, 86000, Kluang, Johor, Malaysia",
McDonald's,McDonald's Lotuss Puchong DT,,"Lot 4B, 4C & 4D, Desa Universiti, Jalan Sg. Dua, 11700, Sungai Dua, Pulau Pinang, Malaysia",
McDonald's,McDonald's AEON Taman University,,"No 2, Jalan Permas Jaya 10, Bandar Baru Permas Jaya, 80400, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Petronas Skudai DT,,"3A-G-19, Kompleks Bukit Jambul, Jalan Rumbia, 11900, Pulau Pinang, Malaysia",
McDonald's,McDonald's Puchong Permai DT,,"LL2.41, Sunway Pyramid Megamall, No. 3, Jalan PJS 11/15, Bandar Sunway, 46150, Selangor, Malaysia",
McDonald's,McDonald's Juru DT,,"38, Jalan Tun Perak, Ground & Mezzanine Floor, Wisma Teck Lee, 50050, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Sri Kerteh DT,,"M01 & M02, Kompleks Idaman, No. 40 - 50, Jalan 2/21D, Medan Idaman, Batu 5 1/4, Jalan Gombak, 53000, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Kota Kemuning DT,,"Ground Floor, Shop Lot No. 12 & 13, 3rd Mile, Jalan Tun Ahmad Zaidi Adruce, 93250, Kuching, Sarawak, Malaysia",
McDonald's,McDonald's Caltex Sunway Prai DT,,"Kawasan Rehat Genting-Sempah, KM 38.4 Lebuhraya KL-Karak, Genting Sempah, 28750, Bentong, Pahang, Malaysia",
McDonald's,McDonald's Taman Connaught DT,,"Lot No. G-89 & 1-85 (Ground & First), Berjaya Megamall, Jalan Tun Ismail, Sri Dagangan, 25000, Kuantan, Pahang, Malaysia",
McDonald's,McDonald's Damansara Damai DT,,"Lay By 3, Hentian Sebelah Petaling Jaya, Lebuhraya Damansara Puchong, Bandar Sunway, PJS 9, 47600, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's Rawang DT,,"No. 5 Lebuh Bandar Utama, PJU 6, Bandar Utama, 47800, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's Lotuss Penang,,"No. 1, Block D, Plaza Mont Kiara, Jalan Bukit Kiara, 50480, Bukit Kiara, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Equine Park DT,,"Lot 4570 Taman Buaya Melaka, Mukim Bukit Katil, Daerah Melaka Tengah, 75320, Air Keroh, Melaka, Malaysia",
McDonald's,McDonald's Desa Aman Puri DT,,"No. 1 Jalan SG. 1/6, Taman Sri Gombak, 68100, Batu Caves , Selangor, Malaysia",
McDonald's,McDonald's Kulai DT,,"Lot PTD 68950, Batu 7 1/2, Jalan Kota Tinggi, 81100, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's UTM Skudai DT,,"8KM, KL-Seremban Highway, 57000, Seri Kembangan, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Petronas Ampang DT,,"Lot 33-1-40, Prangin Mall, Jalan Dr Lim Chwee Leong, 10000, George Town, Pulau Pinang, Malaysia",
McDonald's,McDonald's Taman Sutera DT,,"No. 30 Sunway Mentari, Ground Floor Dataran Mentari, Jalan PJS 8/2, 46150, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's Bandar Tun Hussein Onn DT,,"Kawasan Rekreasi Teluk Cempedak, Jalan Teluk Cempedak, 25100, Kuantan, Pahang, Malaysia",
McDonald's,McDonald's Sri Manjung DT,,"No. 2, Jalan Sri Sarawak 18, Taman Sri Andalas, 41200, Klang, Selangor, Malaysia",
McDonald's,McDonald's Section 22 Shah Alam DT,,"No.4, Jalan RU 3/94, Sect 3, 40000, Shah Alam, Selangor, Malaysia",
McDonald's,McDonald's Banting DT,,"No.1 Jalan SS15/3A, 47500, Subang Jaya, Selangor, Malaysia",
McDonald's,McDonald's Caltex Farlim DT,,"Lot No. 7 & 9, Ground Floor, Tesco Hypermarket, Jalan Bandar 3, Pusat Bandar Puchong, 47100, Puchong, Selangor, Malaysia",
McDonald's,McDonald's 1 Borneo Mall,,"Lot 2726, Jalan Taman Komersil Senawang 1, Taman Komersil Senawang, 70450, Senawang, Negeri Sembilan, Malaysia",
McDonald's,McDonald's Shell Jalan Cheras DT,,"LG08, Jusco Shopping Center, No. 4, Jalan Pendidikan, Taman Universiti, 81300, Skudai, Johor, Malaysia",
McDonald's,McDonald's Labuan Airport,,"Lot PT21552 & PT21553, Mukim Sungai Buloh, Persiaran Perdana, 52200, Bandar Sri Damansara, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Bandar Baru Bangi DT,,"Lot No. PTD13309 & PTD52136, KM11 Jalan Skudai, Mukim Tebrau, 81200, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Teluk Intan DT,,"Bangunan Restoran McDonald's, Jalan Mewah Utara, 68000, Ampang, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Klang Sentral,,"Lot 32426 Jalan Puchong Permai 2, Taman Puchong Permai, 47100, Puchong, Selangor, Malaysia",
McDonald's,McDonald's Prima Saujana Kajang DT,,"Lot 16794 & 16795, Jalan 37/56, Taman Setiawangsa, 54200, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Dataran Pahlawan 2,,"No. 1689, Jalan Perusahaan, Highway Auto City, Kawasan Perusahaan 4, North-South Highway, Juru Interchange, MK 11, Seberang Perai Tengah Perai 4, 13600, Perai, Pulau Pinang.",
McDonald's,McDonald's Puchong Gateway DT,,"Lot 05-93, 93A, No. 1, Jalan Imbi, 55100, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Pasir Gudang DT,,"Lot PT 7132, Mukim Kerteh, 24300, Daerah Kemaman, Terengganu, Malaysia",
McDonald's,McDonald's Sunway City Ipoh DT,,"Lot B, Jalan Cecawi 6/18A, Kota Damansara, 47810, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's Petronas MRR2 Kepong DT,,"No. 1, Jalan Anggerik Vanilla 31/94, Seksyen 31, Kota Kemuning, 40706, Shah Alam, Selangor, Malaysia",
McDonald's,McDonald's Pengkalan DT,,"Lot G - 21,23,25 and 26 part, Complex Karamunsing, Jalan Karamunsing, 88000, Kota Kinabalu, Sabah, Malaysia",
McDonald's,McDonald's Kampar DT,,"Lot Nos. 5730, 5731 & 5732, Jalan Jelawat, Mukim 1, Pusat Bandar Seberang Jaya, 13700, Prai, Pulau Pinang, Malaysia",
McDonald's,McDonald's Sibu,,"1/116B, Off Jalan Kuchai Lama, Kuchai Entrepreneurs Park, 58200, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Dungun,,"Lot 18113, Jalan Cendikiawan, 55100, Mukim Petaling, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Ulu Tiram DT,,"Lot 1, Persiaran Batu Nilam, Bandar Baru Bukit Tinggi, 41200, Klang, Selangor, Malaysia",
McDonald's,McDonald's Petronas Batu Ferringhi DT,,"Lot 36327, Jalan PJU 10/1, Damansara Damai, 47000, Sungai Buloh, Selangor, Malaysia",
McDonald's,McDonald's Mutiara Damansara DT,,"Petronas Petrol Station, Lot No.105615, Jalan Pesona, Taman Pelangi Indah, 81800, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Parit Raja DT,,"Lot PT 678, Jalan Pusat Bandar, 48000, Rawang, Selangor, Malaysia",
McDonald's,McDonald's Lotus's Seremban 2,,"Petronas Petrol Station, Technology Park Malaysia, Seremban KL-Highway, 50700, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Setia Tropika DT,,"1-1-01 & 1-1-02, Lot A3 - 4, Jalan Udini, 11700, Pulau Pinang, Malaysia",
McDonald's,McDonald's Batu Berendam DT,,"Lot No GZF-05 & GZF-06, Ground Floor, The Curve, Mutiara Damansara, 47800, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's Citta Mall,,"Lot No. 2, Persiaran Equine, Taman Equine, 43300, Seri Kembangan, Selangor, Malaysia",
McDonald's,McDonald's Simpang DT,,"Lot 517, 276 & 277, Batu 7, Lebuhraya Lingkaran Tengah 2, MRR2, 53300, Mukim Ulu Kelang, Selangor, Malaysia",
McDonald's,McDonald's Sandakan DT,,"Stesyen Minyak Shell, Lot No. PT 1021 & PT 1022, Jalan Aman, Persiaran Perdana, Desa Aman Puri, 52100, Kepong, Selangor, Malaysia",
McDonald's,McDonald's Jln Apas Tawau DT,,"No. 2, Jalan Jati, Taman Nusa Bestari Jaya, 81300, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Shell Jalan Sulaman DT,,"Lot 1150, Jalan Kasturi 36/41, Indahpura, 81000, Kulai, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Pontian DT,,"Lot G43, Ground Floor, Jusco Seremban 2, Shopping Centre, 112 Persiaran S2, Phase B1, Seremban 2, 70300, Seremban, Negeri Sembilan, Malaysia",
McDonald's,McDonald's Persiaran Raja Muda Musa DT,,"Lot PT 61054, Batu 11, Jalan Pontian, 81300, Skudai, Johor, Malaysia",
McDonald's,McDonald's Indera Mahkota DT,,"Lot 15385 Seksyen PJU 1A, KM 15.4 Arah Utara, Lebuh Baru Lembah Kelang, 40150, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's MITC Melaka DT,,"D/A Petronas Servis Stesen, Jalan Kolam Ayer Lama, Lot 36904 (PT 27423), Taman Dato' Ahmad Razali, 68000, Ampang, Selangor, Malaysia",
McDonald's,McDonald's Harbour Mall Sandakan,,"Lot A02, Dataran Pahlawan Melaka Megamall, Jalan Merdeka, 75000, Melaka, Malaysia",
McDonald's,McDonald's Pengkalan Chepa DT,,"Lot PT 135893, Jalan Roda Utama, 81300, Skudai, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Kota Emerald DT,,"LG-73, Lower Ground Floor, Queensbay Mall, 100, Persiaran Bayan Indah, 11900, Pulau Pinang, Malaysia",
McDonald's,McDonald's Bertam DT,,"Lot PT 18150 & PT 18151, Jalan Suasana 2/2, Bandar Tun Hussein Onn, 43200, Cheras, Selangor, Malaysia",
McDonald's,McDonald's Temerloh DT,,"Lot G51, Ground Floor, Jusco Balakong Shopping Centre, 43200, Balakong, Selangor, Malaysia",
McDonald's,McDonald's Bintulu DT,,"Lot 114, Jalan Lumut, Setiawangsa, 32010, Sri Manjung, Perak, Malaysia",
McDonald's,McDonald's Kluang DT,,"PN684, Mukim Ulu Kinta, Jalan Gopeng, 31350, Ipoh, Perak, Malaysia",
McDonald's,McDonald's Meru Raya DT,,"No.2, Jalan 22/6, Seksyen 22, 40300, Shah Alam, Selangor, Malaysia",
McDonald's,McDonald's Petron Section 7,,"Lot 3644 HS (D) 70344 &, Lot PT 8081 HS (D) 107241, Taman Melati, Mukim Setapak, 53100, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Alor Mengkudu DT,,"No. 2 Jalan Cemerlang 4, 42700 Banting, Selangor, Malaysia",
McDonald's,McDonald's Sri Manjung 2 DT,,"AEON Bukit Tinggi Shopping Centre, No. 1, Persiaran Batu Nilam 1/KS6, Bandar Bukit Tinggi 2, 41200, Klang, Selangor, Malaysia",
McDonald's,McDonald's Giant Jalan Kebun DT,,"Caltex Farlim Petrol station, Lot No.9435, Mukim 13, North East District, 11900, Pulau Pinang, Malaysia",
McDonald's,McDonald's Sri Serdang Prima,,"Plaza Melaka Sentral, Lot No. 59, Zone D, Ground Floor, 75000, Melaka, Malaysia",
McDonald's,McDonald's Tabuan Jaya DT,,"Concourse Floor, 1 Borneo Mall, Lot No. C215 - C218 & Part of D219, 88871, Kota Kinabalu, Sabah, Malaysia",
McDonald's,McDonald's Seremban DT,,"No. 4, Lot 33428, Jalan BRP 3/3, Bukit Rahman Putra, Seksyen U20, 40160, Shah Alam, Selangor, Malaysia",
McDonald's,"McDonald's MJC Batu Kawa DT, Kuching",,"Lot PT 7430, HSD 111856, KM5.5, Jalan Cheras, 56000, Cheras, Kuala Lumpur, Malaysia",
