Brand,Store Name,Address
McDonald's,McDonald's BHP Taman Melawati DT,,"Lot No. L3 - L14, Public Concourse, Departure Level Terminal 1, Kota Kinabalu International Airport, 88100, Kota Kinabalu, Sabah, Malaysia",
McDonald's,McDonald's Main Place,,"Lot No. L1L04 - L1L06, Labuan Airport, Arrival Hall 1, Terminal Building, 80569, WP Labuan, Malaysia",
McDonald's,McDonald's Bandar Sri Pinang DT,,"Lot PTD 174172, Jalan Seri Alam, Bandar Seri Alam, 81750, Masai, Johor, Malaysia",
McDonald's,McDonald's Kangar DT,,"PTD 68518, Persiaran Bangi, 43650, Bandar Baru Bangi, Selangor, Malaysia",
McDonald's,McDonald's Sri Petaling,,"Lot PTD 48029, Taman Flora Utama, Jalan Tan Swee Hoe, 83000, Batu Pahat, Johor, Malaysia",
McDonald's,McDonald's Muar DT,,"Lot 5017 McDonald's, Jalan Changkat Jong, 36000, Teluk Intan, Perak, Malaysia",
McDonald's,McDonald's Bandar Sri Putra DT,,"Lot G-21 and G-22, Ground Floor, Taiping Sentral, No 36, Jalan Istana Larut, 34000, Taiping, Perak, Malaysia",
McDonald's,McDonald's Sabak Bernam DT,,"No.2, Jalan Klang Sentral/KU05, Bukit Raja, Meru, 41050, Klang, Selangor, Malaysia",
McDonald's,McDonald's Caltex Denai Alam DT,,"Lot PT 3906, Jalan Terminal KLIA (Outbound), 64000, Sepang, Selangor, Malaysia",
McDonald's,McDonald's Aman Central,,"Lot PT 52317, Prima Saujana, Mukim Kajang, 43000, Kajang, Selangor, Malaysia",
McDonald's,McDonald's Taman Ungku Tun Aminah DT,,"Sebahagian Lot PT 3368, Leboh Ayeh Keroh, Mukim Bukit Baru, 75450, Melaka, Malaysia",
McDonald's,McDonald's KL Sentral,,"FG-15 & FG-16, Ground Floor, Dataran Pahlawan Melaka Megamall, Jalan Merdeka, 75000, Melaka, Malaysia",
McDonald's,McDonald's Jalan Sultan Azlan Shah DT,,"Lot No. 29A & 30, Ground Floor, KB Mall, Jalan Hamzah, 15050, Kota Bharu, Kelantan, Malaysia",
McDonald's,McDonald's Api-Api (Kota Kinabalu),,"Lot No. 48733, Mukim Petaling LDP Puchong Gateway, 47100, Puchong, Selangor, Malaysia",
McDonald's,McDonald's SS15 Subang,,"PT 860, HS (D) 1217, Bandar Perda, Mukim 6, Daerah Seberang Prai Tengah, 14000, Pulau Pinang, Malaysia",
McDonald's,McDonald's Section 14,,"Lot PT 69990, HSD 124966, Jalan Bandar Mukim Plentong, Bandar Baru Pasir Gudang, 81700 Pasir Gudang, Johor, Malaysia",
McDonald's,McDonald's Kuala Terengganu DT,,"Block A, Lot 2 Aras 1, Aras 2 & Lot 1 Aras 1, Jalan Niaga 11, Mukim Kota Tinggi, Daerah Kota Tinggi, 81900, Kota Tinggi, Johor, Malaysia",
McDonald's,McDonald's Putrajaya Persint 2 DT,,"Lot 303521, Sunway City, Mukim Hulu Kinta, Daerah Kinta, 31150 Ulu Kinta, Ipoh, Perak, Malaysia",
McDonald's,McDonald's Cyberjaya DT,,"PT 1134, Persiaran Pusat Bandar, 71800 Nilai, Negeri Sembilan, Malaysia",
McDonald's,McDonald's Kuantan Riverfront DT,,"Lot 25747, Lebuh Raya Selayang, Kepong Lebuh Raya, Lingkaran Tengah 2 (MRR 2), 52100, Kepong, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Suria KLCC,,"No. 57, Jalan Indah 15/2, Bukit Indah, 81200, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Shell Putra Height DT,,"No. 686, Jalan Pasir Puteh, Pengkalan Pegoh, 31500, Ipoh, Perak, Malaysia",
McDonald's,McDonald's Paradigm Mall JB,,"Lot 10655, Jalan Utama, Bandar Puncak Alam, 45010, Kuala Selangor, Selangor, Malaysia",
McDonald's,McDonald's Setia Alam DT,,"Sebahagian Lot No. 126028, Jalan Batu Sinar, Taman Bandar Baru Kampar, 31900, Kampar, Perak, Malaysia",
McDonald's,McDonald's Bintang Plaza Miri,,"Lot LG221, Lower Ground Floor Promenade, 1 Utama Shopping Centre, Persiaran Bandar Utama, Bandar Utama, 47800, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's Ampangan DT,,"Shop Lot No. 2 (Ground & 1st Floor) and Shop Lot No. 4 (Ground Floor), Causeway Road, 96007, Sibu, Sarawak, Malaysia",
McDonald's,McDonald's Intermark Mall,,"Lot 5993, Block 11, K.B.L.D. Desa Indah 3, Jalan Tudan, Bandar Baru Permyjaya, 98000, Miri, Sarawak, Malaysia",
McDonald's,McDonald's Petronas Kota Damansara DT,,"Ground Floor & 1st Floor, Jalan Baru Pak Sabah, Mukim Kuala Dungun, 23000, Dungun, Terengganu, Malaysia",
McDonald's,McDonald's Canary Garden Klang DT,,"No. 28, Jalan KLC 1, Kulim Landmark Central, 09000 Kedah, Malaysia",
McDonald's,McDonald's Shell Port Dickson DT,,"Sebahagian Lot PTD 19827, Mukim Tebrau, Ulu Tiram, 81800, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Shell Mahkota Cheras DT,,"Lot 133826, Lebuh Sanggul 1/KS7, Bandar Puteri, 41200, Klang, Selangor, Malaysia",
McDonald's,McDonald's Petron Bandar Saujana Putra DT,,"Lot 697 & Lot 764, Jalan Batu Ferringi, Seksyen 2, Bandar Baru Ferringi, Daerah Timur Laut, 11100, Pulau Pinang, Malaysia",
McDonald's,McDonald's Shaftsbury DT,,"Lot 640, Teluk Piah, Mukim Kuala Selangor, 45000, Kuala Selangor, Selangor, Malaysia",
McDonald's,McDonald's Shell SS6,,"Lot 69683, Jalan PJU 7/5, Mutiara Damansara, Mukim Sungai Buloh, Daerah Petaling, 45000, Selangor, Malaysia",
McDonald's,McDonald's Kuala Pilah DT,,"Lot 1809, Batu 22, Jalan Beranang, Mukim Semenyih, Daerah Hulu Langat, 43500, Selangor",
McDonald's,McDonald's Pearl Point DT,,"Lot 20398 HS (D) 59406, MK Sri Gading, 83300, Batu Pahat, Johor, Malaysia",
McDonald's,McDonald's Educity JB DT,,"Lot G10, 11, 12, 13 & 14, Tesco Tanjung Pinang, No 1, Jalan Seri Tanjung Pinang, 10470, Tanjung Tokong, Pulau Pinang, Malaysia",
McDonald's,McDonald's Bagan Ajam DT,,"No 1, Jalan Haruan 2, 70300, Seremban, Negeri Sembilan, Malaysia",
McDonald's,McDonald's Semporna DT,,"Lot 110034, Jalan Austin Heights 3, Taman Mount Austin, Mukim Tebrau, 81100, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's PSS Bukit Katil DT,,"Lot 141190, Jalan Setia Tropika 1/21, Taman Setia Tropika, Mukim Tebrau, 81100, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's BHP Jalan Kepong,,"No. 75, Jalan Inang 3, Taman Paya Rumput Utama, 76450, Bandar Cheng, Melaka, Malaysia",
McDonald's,McDonald's Petronas Taman Dagang Drive-Thru,,"Lot PT 13668, Mukim Batu Berendam, Melaka Tengah, 75350, Hang Tuah Jaya, Melaka, Malaysia",
McDonald's,McDonald's Shell Jalan Sentul DT,,"Pintasan Dengkil By Pass (B29), 43900, Sepang, Selangor, Malaysia",
McDonald's,McDonald's Bahau DT,,"G-43, Citta Mall, No 1, Jalan PJU 1A/48, PJU 1A, Ara Damansara, 47301, Petaling Jaya, Selangor, Malaysia",
McDonald's,McDonald's Tampin DT,,"Lot 1050(A), Jalan Bulan Sabit, Block 7, MCLD, 98000, Miri, Sarawak, Malaysia",
McDonald's,McDonald's Eco Majestic DT,,"No. 97 Jalan Besar, Jalan Simpang, 34000, Taiping, Perak, Malaysia",
McDonald's,McDonald's PKNS PJ DT,,"Mukim Hulu Kinta, Daerah Kinta, Jalan Kuala Kangsar, 31400, Ipoh, Perak, Malaysia",
McDonald's,McDonald's Sentul UOA DT,,"Sebahagian CL 075477584, Batu 6, Jalan Utara, 90000, Sandakan, Sabah, Malaysia",
McDonald's,McDonald's Seri Austin DT,,"No. 27, Jalan Persiaran, PD Waterfront, 71010, Port Dickson, Negeri Sembilan, Malaysia",
McDonald's,McDonald's PSS Jalan REKO DT,,"CL. 105509868 At Mile 4, Jalan Apas, 91000, Tawau, Sabah, Malaysia",
McDonald's,McDonald's Kota Star DT,,"Lot 1, Level1, BUSANA, Menara MARA, No. 232, Jalan Tuanku Abdul Rahman, 50100, Kuala Lumpur , Malaysia",
McDonald's,McDonald's PSS Bukit Beruntung DT,,"Off Jalan Sulaman Highway, 88000, Kota Kinabalu, Sabah, Malaysia",
McDonald's,McDonald's Kubang Kerian DT,,"Unit No. LG-40, Setia City Mall, No. 7, Persiaran Setia Dagang, Bandar Setia Alam, Seksyen U13, 40170, Shah Alam, Selangor, Malaysia",
McDonald's,McDonald's Shell Lukut DT,,"Lot 13182, Jalan Delima, Mukim Bandar Pontian Kecil, 82000, Pontian, Johor, Malaysia",
McDonald's,McDonald's Shell Dengkil Bypass DT,,"PT238632, Persiaran Klebang Putra, Taman Klebang Putra, 31200 Chemor, Perak, Malaysia",
McDonald's,McDonald's Shell Bandar Botanik DT,,"Lot PT 3358, Seksyen 31, Persiaran Raja Muda Musa (KS05), Bandar Klang, Daerah Klang, 41200, Klang, Selangor, Malaysia",
McDonald's,McDonald's Bandar Bukit Puchong DT,,"Pantai Cenang, 07000, Langkawi, Kedah, Malaysia",
McDonald's,McDonald's Langkawi Kuah DT,,"Lot PT 96403, Bandar Indera Mahkota, Mukim Kuala Kuantan, 25200, Kuantan, Pahang, Malaysia",
McDonald's,McDonald's ICONIC Simpang Ampat DT,,"Plot 531, Bandar Seri Iskandar, Mukim Bota, 32600, Perak Tengah, Perak, Malaysia",
McDonald's,McDonald's Penang International Airport,,"Lot 15702, Mukim Bukit Katil, Daerah Melaka Tengah, Hang Tuah Jaya, 75450, Melaka, Malaysia",
McDonald's,McDonald's Labuan,,"Lot 3410 (PT 1238), Jalan Sultan Mansor, Daerah Larut Dan Matang, 34000, Taiping, Perak, Malaysia",
McDonald's,McDonald's Jalan Tun Razak DT,,"Lot G09, G10 & G12A, Harbour Mall Sandakan, Sandakan Harbour Square, 90000, Sandakan, Sabah, Malaysia",
McDonald's,McDonald's Shell Seremban Jaya DT,,"Sebahagian Lot PT 22062, Jalan Kolam Air, Bandar Johor Bahru, 80100, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Petronas Tanah Merah DT,,"Jalan Bendahara 1/36, Taman Bendahara, Pengkalan Chepa, 16100, Kota Baru, Kelantan, Malaysia",
McDonald's,McDonald's Petron North Kiara DT,,"Sebahagian Tanah Taman Tasik Sultan Abu Bakar, 26600, Pekan Bandar DiRaja, Pekan, Pahang, Malaysia",
McDonald's,McDonald's Pantai Sentral Park DT,,"Sebahagian Lot 1246, Mukim Rawang, Daerah Gombak, 48000, Rawang, Selangor, Malaysia",
McDonald's,McDonald's R&R Seremban SF,,"Sebahagian Lot 17493, Jalan Rozhan, Pusat Perniagaan Seri Impian, 14000, Bukit Mertajam, Pulau Pinang, Malaysia",
McDonald's,McDOnald's R&R Tapah SF,,"Sebahagian Lot 20016, Mukim 06, Seberang Perai Utara, 13200, Pulau Pinang, Malaysia",
McDonald's,McDonald's BHP Subang Airport DT,,"Sebahagian PT 25213, Mukim Triang, Daerah Bera, 28300, Temerloh, Pahang, Malaysia",
McDonald's,McDonald's Gua Musang DT,,"Sebahagian Lot 1304 Sek. 05 (GM 7677), Mukim Perak, 28000, Temerloh, Pahang, Malaysia",
McDonald's,McDonald's Lagenda Putra Kulai DT,,"No. 2, 2A & B, Jalan Tun Mohd Fuad 2, Taman Tun Dr Ismail, 60000, Kuala Lumpur, Malaysia",
McDonald's,McDonald's Shell USJ Hicom DT,,"Lots 119 & 120, Block 32, Kemena Land District, Jalan Tun Hussein Onn, 97000, Bintulu, Sarawak, Malaysia",
McDonald's,McDonald's Batu Buruk DT,,"Lot Nos. G-12, G-13, Part Of L1-15 and Alfresco Area, Plaza Merdeka, No 88, Pearl Street, 93000, Kuching, Sarawak, Malaysia",
McDonald's,McDonald's Tangkak DT,,"265 & 343, GM. 3095 Dan GM. 3096, Jalan Kluang - Air Hitam, 86000, Kluang, Johor, Malaysia",
McDonald's,McDonald's 1 Shamelin DT,,"Sebahagian Lot 2144714, Lot 2 (PTD 176566), Taman Mutiara Rini, Mukim Pulai, 86000 Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Jitra DT,,"Lot 82, Jalan Meru Bestari A2, Diatas Sebahagian Zon 5, Bandar Meru Raya, Mukim Hulu Kinta, 30020, Kinta, Perak, Malaysia",
McDonald's,McDonald's Giant Ulu Kelang,,"Sebahagian Lot 33369, Mukim Ampangan Seremban, 70450, Seremban, Negeri Sembilan, Malaysia",
McDonald's,McDonald's Kota Seriemas DT,,"No. 5, Persiaran Kayangan Seksyen 7 (Fasa 3C), 40000, Shah Alam, Selangor, Malaysia",
McDonald's,McDonald's KKIA Airside,,"Lot 180 & 181, Ground & 1st Floor, Bangunan Haji Abdul Rasit, Jalan Satok, 93400, Kuching, Sarawak, Malaysia",
McDonald's,McDonald's Mergong DT,,"No 8-A, Jalan Alor Mengkudu, 05400, Alor Setar, Kedah, Malaysia",
McDonald's,McDonald's Komtar JBCC,,"Lot 52613, Taman Samudera, 53000, Batu Caves, Selangor, Malaysia",
McDonald's,McDonald's Bandar Rimbayu DT,,"Sebahagian Lot 13108, Mukim Lumut, Daerah Manjung, 32010, Sri Manjung, Perak, Malaysia",
McDonald's,McDonald's RTC Gopeng DT,,"Lot No. 9154 GM4340, Jalan Tengku Ampuan Intan Zaharah, Mukim Kuala Nerus, 21300, Kuala Terengganu, Terengganu, Malaysia",
McDonald's,McDonald's KLIA Anjung,,"PT 128899, Batu 3 1/2, Jalan Kebun, Taman Maznah, 41000, Bandar Klang, Daerah Klang, Selangor, Malaysia",
McDonald's,McDonald's KLIA 2 Satellite,,"Lot PTD 110501, Jalan Nipah 2, Taman Daya, 81100, Mukim Tebrau, Johor Bahru, Johor, Malaysia",
McDonald's,McDonald's Bandar Sri Sendayan DT,,"No. 20-1, 20-2 & 20-3, Jalan 18/33A, Taman Sri Serdang, 43300, Seri Kembangan, Selangor, Malaysia",
McDonald's,McDonald's Shell Taman Desa DT,,"Lot 282, Mukim Mahang West, Daerah Ketereh, Jajahan Kota Bahru, 16450, Kelantan, Malaysia",
McDonald's,McDonald's Bandar Baru Uda DT,,"Lot 16843 (Lots 4581, 9210 and 9212), Block 11, MTLD Jalan Canna, 93150, Kuching, Sarawak, Malaysia",
McDonald's,McDonald's Terminal Larkin,,"No. G-6, No. 1-6 & No. 2-6, Jalan Puteri 7/13A, Bandar Puteri, 47100, Puchong, Selangor, Malaysia",
McDonald's,McDonald's Caltex Sungai Dua SB DT,,"Lot 24158 (PT2) & Lot 24159 (PT3), Pekan Bukit Kepayang, Mukim Rasah, 70200, Seremban, Negeri Sembilan, Malaysia",
McDonald's,McDonald's Senai Airport DT,,"Lot 15495, Mukim Pedah, Daerah Jerantut, 27000, Jerantut, Pahang, Malaysia",
McDonald's,McDonald's PSS Tuaran Town DT,,"Lot 3421 (Parent Lot 2433), Block 217 KNLD, Batu Kawa New Township, 93250, Kuching, Sarawak, Malaysia",
McDonald's,McDonald's Nusa Sentral DT,,"Lot PT188, Pekan Klebang Sek. IV, Daerah Melaka Tengah, Bandaraya Melaka, 75200, Melaka, Malaysia",
